                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  1.394,                 2.0175,                 1.3511,                0.84925,                0.74592,                0.82942,                0.51839,                 1.3082,                 1.1267,                 1.2461,               0.003328,               0.003328,               0.003328
                      2,                 1.3111,                 1.0695,                 1.2349,                0.86055,                0.72613,                0.80831,                0.50418,                 1.3231,                0.95659,                  1.261,              0.0065954,              0.0065954,              0.0065954
                      3,                 1.3375,                0.99051,                 1.2622,                0.85891,                0.71586,                0.79238,                0.48407,                 1.3569,                0.95695,                 1.3014,              0.0097968,              0.0097968,              0.0097968
                      4,                 1.3508,                0.98017,                 1.2794,                0.87731,                0.73958,                0.82376,                0.52065,                 1.3276,                0.87137,                 1.2812,               0.009703,               0.009703,               0.009703
                      5,                 1.3225,                0.91575,                 1.2726,                 0.8741,                0.74146,                0.81678,                0.51302,                 1.3252,                0.87096,                 1.2995,               0.009703,               0.009703,               0.009703
                      6,                 1.3068,                0.87458,                 1.2589,                0.87399,                0.75899,                0.82998,                0.51214,                 1.3088,                0.83713,                 1.2754,               0.009604,               0.009604,               0.009604
                      7,                 1.2867,                0.84449,                 1.2501,                0.88277,                0.77551,                0.85348,                0.54245,                 1.2716,                0.77733,                 1.2579,               0.009505,               0.009505,               0.009505
                      8,                 1.2794,                 0.8302,                 1.2394,                 0.8856,                   0.79,                0.86591,                0.55928,                 1.2556,                0.71941,                 1.2388,               0.009406,               0.009406,               0.009406
                      9,                 1.2729,                0.80543,                  1.236,                0.88499,                0.79314,                0.86775,                0.56406,                 1.2521,                0.73203,                 1.2379,               0.009307,               0.009307,               0.009307
                     10,                 1.2623,                0.80192,                 1.2319,                0.88575,                0.79218,                0.86678,                0.56358,                  1.245,                0.71073,                 1.2331,               0.009208,               0.009208,               0.009208
                     11,                 1.2543,                0.77432,                 1.2224,                0.88404,                0.80387,                0.87827,                0.57485,                 1.2328,                0.69389,                 1.2259,               0.009109,               0.009109,               0.009109
                     12,                 1.2509,                0.76661,                 1.2233,                0.88368,                0.81128,                0.88037,                0.57751,                 1.2333,                0.67198,                  1.229,                0.00901,                0.00901,                0.00901
                     13,                 1.2357,                0.75831,                 1.2184,                0.88751,                0.81207,                0.88386,                0.58207,                 1.2261,                0.66505,                 1.2323,               0.008911,               0.008911,               0.008911
                     14,                 1.2402,                0.75365,                 1.2195,                0.88505,                0.81835,                0.88408,                0.58143,                 1.2094,                0.65324,                  1.206,               0.008812,               0.008812,               0.008812
                     15,                 1.2327,                0.74348,                   1.21,                 0.8855,                0.82149,                0.89156,                0.59182,                 1.2029,                0.64317,                  1.208,               0.008713,               0.008713,               0.008713
                     16,                 1.2348,                 0.7446,                 1.2091,                0.88732,                0.82205,                0.89143,                0.59131,                 1.2002,                0.63565,                 1.2022,               0.008614,               0.008614,               0.008614
                     17,                 1.2282,                0.72434,                  1.204,                0.88605,                0.82946,                0.89413,                0.59759,                 1.1938,                0.62738,                 1.1921,               0.008515,               0.008515,               0.008515
